idatracacao,cdtup,berco,portoatracacao,ano,mes,tipooperacao,tiponavegacaoatracacao,terminal,nacionalidadearmador,tesperaatracacao,tesperacainicioop,toperacao,tesperadesatracacao,tatracado,testadia,idcarga,origem,destino,cdmercadoria,naturezacarga,teu,qtcarga,pesocargabruta,sentido,cdmercadoria_cntr,pesocarga_cntr
746,14,19,14,0,9,2,0,17,2,17,134,2,60,34,40,9,62,101,100,56,365,55,21,19,8,1
747,14,19,14,0,10,2,0,17,2,23,71,0,96,40,77,0,38,68,33,60,366,457,22,20,9,3
748,14,19,14,0,9,2,0,17,2,35,137,0,0,33,78,0,41,35,101,96,225,458,22,20,9,3
749,14,20,14,0,10,2,0,18,2,0,39,0,0,33,68,0,41,35,53,77,102,459,22,20,9,3
750,14,19,14,0,7,2,0,17,2,0,39,0,0,28,42,0,52,39,82,42,122,460,22,20,9,3
751,14,19,14,0,3,2,0,17,2,20,141,19,44,90,13,6,108,57,163,257,58,64,23,21,5,1
752,14,19,14,0,10,2,0,17,2,0,39,0,38,33,54,0,38,39,70,42,77,461,22,20,9,3
753,14,19,14,0,10,2,0,17,2,17,63,0,38,33,78,0,41,35,56,153,367,55,21,19,8,1
754,14,19,14,0,8,2,0,17,2,0,39,0,0,37,93,9,49,105,43,69,368,55,21,19,8,1
755,14,19,14,0,1,2,0,17,2,23,8,0,38,28,42,0,41,39,79,47,13,462,22,20,9,3
756,14,19,14,0,1,2,0,17,2,17,61,0,37,33,78,0,38,35,101,39,173,463,22,20,9,3
757,14,19,14,0,8,2,0,17,2,73,2,0,0,33,62,9,57,132,207,182,369,55,21,19,8,1
758,14,19,14,0,5,2,0,17,2,0,41,0,0,28,40,9,40,74,51,207,370,55,21,19,8,1
759,14,19,14,0,1,2,0,17,2,0,39,0,37,28,69,0,38,39,84,42,106,464,22,20,9,3
760,14,19,14,0,2,2,0,17,2,56,121,3,45,33,43,0,0,41,53,258,180,465,22,20,9,3
761,14,19,14,0,1,2,0,17,2,0,0,0,57,37,47,0,38,41,37,44,102,466,22,20,9,3
762,14,19,14,0,10,2,0,17,2,35,97,19,44,78,13,6,80,28,5,259,58,64,23,21,5,1
763,14,19,14,0,3,2,0,17,2,28,109,0,38,33,55,0,41,35,44,39,143,467,22,20,9,3
764,14,19,14,0,2,2,0,17,2,0,39,6,61,28,77,0,38,63,112,53,233,468,22,20,9,3
765,14,19,14,0,8,2,0,17,2,0,39,0,0,33,36,0,41,35,56,77,171,469,22,20,9,3
766,14,19,14,0,9,2,0,17,2,43,157,0,99,2,125,0,41,65,81,6,123,470,22,20,9,3
767,14,19,14,0,5,2,0,17,2,1,15,3,45,15,1,53,57,43,208,64,90,89,24,22,5,25
768,14,19,14,0,3,2,0,17,2,9,104,0,0,33,65,0,41,35,44,183,371,55,21,19,8,1
769,14,19,14,0,11,2,0,17,2,31,104,0,0,34,37,9,58,130,209,209,372,55,21,19,8,1
770,14,19,14,0,1,2,0,17,2,21,77,0,0,35,44,0,109,41,37,99,272,471,22,20,9,3
771,14,19,14,0,2,2,0,17,2,1,15,6,88,54,126,6,108,42,145,260,58,64,23,21,5,1
772,14,19,14,0,1,2,0,17,2,28,71,19,63,54,88,4,61,57,72,261,58,64,23,21,5,1
773,14,19,14,0,9,2,0,17,2,40,106,19,63,15,124,54,110,133,196,233,330,408,8,22,12,26
774,14,19,14,0,3,2,0,17,2,0,41,0,59,33,95,0,41,39,98,42,309,472,22,20,9,3
775,14,19,14,0,8,2,0,17,2,30,51,0,0,33,54,0,52,39,77,39,144,473,22,20,9,3
776,14,19,14,0,11,2,0,17,2,3,130,19,39,96,13,4,89,42,169,262,58,64,23,21,5,1
777,14,19,14,0,8,2,0,17,2,0,39,0,50,35,44,9,49,105,43,69,373,55,21,19,8,1
778,14,19,14,0,2,2,0,17,2,30,84,3,87,33,68,0,0,41,72,101,124,474,22,20,9,3
779,14,19,14,0,8,2,0,17,2,1,7,32,47,70,35,55,39,75,39,86,374,55,21,19,8,1
780,14,19,14,0,9,2,0,17,2,74,36,18,47,79,13,3,84,48,192,263,58,64,23,21,5,1
781,14,19,14,0,2,2,0,17,2,8,140,14,76,28,37,0,41,68,113,183,375,55,21,19,8,1
782,14,19,14,0,8,2,0,17,2,0,94,0,0,28,46,0,0,42,48,44,376,475,22,20,9,3
783,14,19,14,0,11,2,0,17,2,0,39,0,0,33,36,0,0,35,53,77,102,476,22,20,9,3
784,14,19,14,0,8,2,0,17,2,38,28,0,52,28,69,0,95,42,152,96,91,477,22,20,9,3
785,14,19,14,0,1,2,0,17,2,38,168,0,0,28,77,0,38,39,75,96,191,478,22,20,9,3
786,14,19,14,0,8,2,0,17,2,3,102,2,23,28,42,0,41,42,158,94,232,479,22,20,9,3
787,14,19,14,0,10,2,0,17,2,0,39,0,0,28,83,0,38,39,84,42,106,480,22,20,9,3
788,14,19,14,0,2,2,0,17,2,23,88,0,38,28,42,0,38,39,99,49,126,481,22,20,9,3
789,14,19,14,0,6,2,0,17,2,20,38,0,37,33,95,0,41,39,61,53,241,482,22,20,9,3
790,14,19,14,0,10,2,0,17,2,17,69,0,0,37,78,0,41,41,101,49,98,483,22,20,9,3
791,14,20,14,0,4,2,0,18,2,0,41,0,0,33,89,0,38,35,44,77,136,484,22,20,9,3
792,14,19,14,0,3,2,0,17,2,35,151,0,37,36,35,19,40,85,115,50,377,55,21,19,8,1
793,14,19,14,0,8,2,0,17,2,75,143,0,37,37,64,0,38,41,0,264,86,485,22,20,9,3
794,14,19,14,0,11,2,0,17,2,20,158,0,37,28,67,0,41,39,79,94,320,486,22,20,9,3
795,14,19,14,0,9,2,0,17,2,0,41,0,0,35,91,0,38,42,50,55,166,487,22,20,9,3
796,14,19,14,0,8,2,0,17,2,43,135,0,0,33,60,0,38,39,70,0,104,488,22,20,9,3
797,14,19,14,0,5,2,0,17,2,28,88,19,39,58,35,18,40,71,136,126,378,55,21,19,8,1
798,14,19,14,0,5,2,0,17,2,53,28,0,0,28,76,0,38,39,160,3,4,489,22,20,9,3
799,14,19,14,0,11,2,0,17,2,0,39,0,0,57,38,0,41,63,153,53,27,490,22,20,9,3
800,14,19,14,0,6,2,0,17,2,3,51,19,39,38,35,21,40,116,43,265,379,55,21,19,8,1
801,14,19,14,0,8,2,0,17,2,7,44,0,0,33,43,0,38,35,37,55,233,491,22,20,9,3
802,14,19,14,0,9,2,0,17,2,59,112,0,57,28,76,0,41,39,95,73,46,492,22,20,9,3
803,14,19,14,0,10,2,0,17,2,0,41,0,38,36,35,21,40,85,51,129,380,55,21,19,8,1
804,14,19,14,0,8,2,0,17,2,0,142,0,0,28,83,0,38,39,84,42,94,493,22,20,9,3
805,14,19,14,0,1,2,0,17,2,0,56,0,37,33,95,0,41,39,61,42,77,494,22,20,9,3
806,14,19,14,0,3,2,0,17,2,21,77,0,37,35,105,0,52,42,158,95,236,495,22,20,9,3
807,14,19,14,0,10,2,0,17,2,0,39,0,0,33,127,0,38,55,51,126,381,55,21,19,8,1
808,14,19,14,0,10,2,0,17,2,23,92,0,0,33,100,0,38,35,101,40,110,496,22,20,9,3
809,14,19,14,0,11,2,0,17,2,0,39,0,37,37,65,0,38,41,44,219,382,55,21,19,8,1
810,14,19,14,0,8,2,0,17,2,3,57,0,37,33,65,0,38,35,44,55,27,497,22,20,9,3
811,14,19,14,0,5,2,0,17,2,0,153,6,116,28,51,0,41,63,25,53,383,498,22,20,9,3
812,14,19,14,0,1,2,0,17,2,30,130,19,44,59,13,6,60,57,111,266,58,64,23,21,5,1
813,14,19,14,0,7,2,0,17,2,61,36,18,117,101,35,56,111,134,123,63,384,55,21,19,8,1
814,14,19,14,0,2,2,0,17,2,76,69,19,39,41,13,4,54,24,5,267,58,64,23,21,5,1
815,14,19,14,0,2,2,0,17,2,28,42,0,37,33,54,0,38,55,83,121,385,55,21,19,8,1
816,14,19,14,0,11,2,0,17,2,21,38,0,38,35,41,0,38,41,76,46,126,499,22,20,9,3
817,14,19,14,0,6,2,0,17,2,51,85,0,75,33,78,0,38,35,37,23,262,500,22,20,9,3
818,14,19,14,0,9,2,0,17,2,33,40,0,38,28,50,0,0,39,75,132,71,501,22,20,9,3
819,14,19,14,0,11,2,0,17,2,1,15,11,64,15,19,57,49,105,210,64,90,89,24,22,5,27
820,14,19,14,0,1,2,0,17,2,0,0,0,0,28,76,0,38,39,160,42,94,502,22,20,9,3
821,14,19,14,0,0,2,0,17,2,3,84,19,39,63,13,4,64,42,47,268,58,64,23,21,5,1
822,14,19,14,0,2,2,0,17,2,77,106,0,37,28,49,0,44,42,68,269,175,503,22,20,9,3
823,14,19,14,0,11,2,0,17,2,0,39,0,37,35,80,0,41,42,63,55,226,504,22,20,9,3
824,14,19,14,0,8,2,0,17,2,1,15,6,118,54,88,4,64,39,42,270,58,64,23,21,5,1
825,14,19,14,0,2,2,0,17,2,1,15,4,102,54,73,6,112,42,118,271,58,64,23,21,5,1
826,14,19,14,0,11,2,0,17,2,35,70,0,0,28,56,0,38,39,99,60,126,505,22,20,9,3
827,14,19,14,0,0,2,0,17,2,8,28,0,0,34,120,0,38,36,38,96,104,506,22,20,9,3
828,14,19,14,0,1,2,0,17,2,0,39,0,0,33,127,0,38,55,51,126,386,55,21,19,8,1
829,14,19,14,0,2,2,0,17,2,40,106,0,37,33,68,9,57,58,1,61,387,55,21,19,8,1
830,14,19,14,0,5,2,0,17,2,3,101,19,39,60,13,4,101,42,147,272,58,64,23,21,5,1
831,14,19,14,0,10,2,0,17,2,3,169,0,0,35,45,9,39,135,43,235,388,55,21,19,8,1
832,14,19,14,0,11,2,0,17,2,28,81,0,0,28,120,0,38,39,38,101,94,507,22,20,9,3
833,14,19,14,0,3,2,0,17,2,0,150,19,44,61,13,6,103,42,66,273,58,64,23,21,5,1
834,14,19,14,0,9,2,0,17,2,33,62,14,116,33,58,0,38,57,40,62,59,508,22,20,9,3
835,14,19,14,0,1,2,0,17,2,0,39,0,0,28,42,0,41,39,42,42,76,509,22,20,9,3
836,14,19,14,0,1,2,0,17,2,45,116,0,0,28,77,0,38,39,75,117,46,510,22,20,9,3
837,14,19,14,0,7,2,0,17,2,0,39,0,75,34,99,9,62,135,92,92,389,55,21,19,8,1
838,14,19,14,0,7,2,0,17,2,15,90,0,0,37,62,9,49,132,139,100,390,55,21,19,8,1
839,14,19,14,0,9,2,0,17,2,20,122,0,37,102,92,6,71,5,198,32,93,511,22,20,9,3
840,14,19,14,0,5,2,0,17,2,7,109,0,0,35,103,0,41,42,47,53,226,512,22,20,9,3
841,14,19,14,0,0,2,0,17,2,0,39,0,37,35,57,0,41,42,158,55,383,513,22,20,9,3
842,14,20,14,0,10,2,0,18,2,3,108,0,38,28,114,0,0,42,162,94,232,514,22,20,9,3
843,14,19,14,0,3,2,0,17,2,30,73,19,44,90,35,18,39,69,83,274,391,55,21,19,8,1
844,14,19,14,0,3,2,0,17,2,4,60,0,0,37,39,0,37,36,70,113,162,515,22,20,9,3
845,14,19,14,0,5,2,0,17,2,0,129,0,0,37,58,0,38,41,67,44,64,516,22,20,9,3
846,14,19,14,0,3,2,0,17,2,28,89,19,53,103,35,21,113,136,209,78,392,55,21,19,8,1
847,14,19,14,0,8,2,0,17,2,35,120,0,0,104,128,0,38,126,132,275,282,517,22,20,9,3
848,14,19,14,0,2,2,0,17,2,21,134,19,44,85,35,21,39,96,102,1,393,55,21,19,8,1
849,14,19,14,0,11,2,0,17,2,17,124,0,50,35,57,0,41,41,76,47,86,518,22,20,9,3
850,14,19,14,0,5,2,0,17,2,0,41,0,37,28,46,0,38,42,50,55,166,519,22,20,9,3
851,14,19,14,0,8,2,0,17,2,3,73,0,37,35,17,0,38,42,169,94,52,520,22,20,9,3
852,14,19,14,0,10,2,0,17,2,3,57,0,99,76,35,21,94,137,71,37,394,55,21,19,8,1
853,14,19,14,0,3,2,0,17,2,7,44,19,53,66,13,14,32,57,44,276,58,64,23,21,5,1
854,14,19,14,0,5,2,0,17,2,1,15,9,60,54,73,15,114,63,48,277,58,64,23,21,5,1
855,14,19,14,0,0,2,0,17,2,44,40,0,0,28,37,0,41,39,38,11,147,521,22,20,9,3
856,14,19,14,0,3,2,0,17,2,0,39,0,0,35,72,9,39,75,39,278,395,55,21,19,8,1
857,14,20,14,0,4,2,0,18,2,1,36,18,53,60,13,14,90,36,95,279,58,64,23,21,5,1
858,14,19,14,0,9,2,0,17,2,0,170,0,0,22,97,0,38,68,16,47,104,522,22,20,9,3
859,14,19,14,0,8,2,0,17,2,0,39,0,38,35,41,0,65,41,72,44,64,523,22,20,9,3
860,14,20,14,0,4,2,0,18,2,38,28,0,62,2,129,0,38,84,211,23,317,524,22,20,9,3
861,14,19,14,0,3,2,0,17,2,0,39,0,0,35,113,0,68,42,172,55,396,525,22,20,9,3
862,14,19,14,0,11,2,0,17,2,0,39,19,39,81,35,18,40,52,51,71,397,55,21,19,8,1
863,14,19,14,0,9,2,0,17,2,43,107,0,0,22,106,0,41,68,25,173,87,526,22,20,9,3
864,14,19,14,0,11,2,0,17,2,0,39,2,60,57,63,0,38,57,44,153,398,55,21,19,8,1
865,14,19,14,0,7,2,0,17,2,17,95,19,53,53,35,21,62,62,102,1,399,55,21,19,8,1
866,14,19,14,0,5,2,0,17,2,50,146,0,0,37,54,0,0,36,70,30,400,527,22,20,9,3
867,14,19,14,0,11,2,0,17,2,7,31,0,0,57,17,0,38,63,97,40,153,528,22,20,9,3
868,14,19,14,0,9,2,0,17,2,46,139,0,0,37,54,0,41,91,139,37,401,55,21,19,8,1
869,14,19,14,0,5,2,0,17,2,0,156,0,38,57,17,0,0,63,74,39,114,529,22,20,9,3
870,14,19,14,0,10,2,0,17,2,7,81,0,0,28,114,0,38,39,155,94,264,530,22,20,9,3
871,14,19,14,0,2,2,0,17,2,39,28,19,53,81,13,14,115,27,114,280,58,64,23,21,5,1
872,14,19,14,0,5,2,0,17,2,0,41,0,38,37,54,0,41,36,61,94,186,531,22,20,9,3
873,14,19,14,0,3,2,0,17,2,7,71,19,49,65,35,18,49,78,83,79,402,55,21,19,8,1
874,14,19,14,0,11,2,0,17,2,67,135,0,50,67,100,9,42,78,212,281,403,55,21,19,8,1
875,14,19,14,0,11,2,0,17,2,73,120,19,39,97,13,4,90,138,213,282,58,64,23,21,5,1
876,14,19,14,0,11,2,0,17,2,3,119,0,37,34,42,0,38,36,42,53,396,532,22,20,9,3
877,14,20,14,0,4,2,0,18,2,20,134,0,37,35,86,0,41,41,96,39,143,533,22,20,9,3
878,14,19,14,0,5,2,0,17,2,22,60,19,53,99,84,58,45,92,134,56,404,55,21,19,8,1
879,14,19,14,0,1,2,0,17,2,3,136,0,0,35,113,0,38,42,153,44,171,534,22,20,9,3
880,14,19,14,0,5,2,0,17,2,23,88,0,0,37,43,0,41,41,64,99,46,535,22,20,9,3
881,14,19,14,0,3,2,0,17,2,0,150,3,55,37,47,9,42,114,83,149,405,55,21,19,8,1
882,14,19,14,0,5,2,0,17,2,33,131,2,93,34,69,0,41,57,127,117,0,536,22,20,9,3
883,14,19,14,0,10,2,0,17,2,20,61,19,53,38,13,14,34,72,75,283,58,64,23,21,5,1
884,14,19,14,0,11,2,0,17,2,1,15,4,93,54,88,6,116,42,46,284,58,64,23,21,5,1
885,14,19,14,0,2,2,0,17,2,43,2,19,49,83,35,18,117,139,190,172,406,55,21,19,8,1
886,14,19,14,0,3,2,0,17,2,0,39,0,0,34,51,9,58,73,62,220,407,55,21,19,8,1
887,14,19,14,0,7,2,0,17,2,78,72,0,38,37,95,0,41,36,77,285,97,537,22,20,9,3
888,14,19,14,0,11,2,0,17,2,23,107,0,38,35,38,0,41,42,63,49,57,538,22,20,9,3
889,14,20,14,0,4,2,0,18,2,8,60,19,92,63,35,21,45,92,80,56,408,55,21,19,8,1
890,14,20,14,0,4,2,0,18,2,43,2,0,0,34,120,9,58,123,123,253,409,55,21,19,8,1
891,14,19,14,0,9,2,0,17,2,34,40,0,37,28,50,0,41,39,126,118,146,539,22,20,9,3
892,14,20,14,0,4,2,0,18,2,35,106,19,44,105,13,6,118,28,5,286,58,64,23,21,5,1
893,14,19,14,0,7,2,0,17,2,38,118,0,37,35,57,0,41,42,158,60,175,540,22,20,9,3
894,14,19,14,0,5,2,0,17,2,3,51,6,101,35,44,0,38,63,47,101,87,541,22,20,9,3
895,14,19,14,0,5,2,0,17,2,0,39,0,0,34,120,0,38,36,38,94,320,542,22,20,9,3
896,14,19,14,0,0,2,0,17,2,67,106,2,81,106,130,0,0,140,81,287,410,55,21,19,8,1
897,14,19,14,0,0,2,0,17,2,30,73,0,37,28,99,0,41,42,152,39,228,543,22,20,9,3
898,14,20,14,0,4,2,0,18,2,21,76,0,37,107,125,0,38,141,131,134,411,55,21,19,8,1
899,14,19,14,0,0,2,0,17,2,20,124,19,49,56,13,8,59,72,84,288,58,64,23,21,5,1
900,14,19,14,0,9,2,0,17,2,1,36,24,44,108,35,18,39,37,39,114,412,55,21,19,8,1
901,14,19,14,0,11,2,0,17,2,0,41,0,37,34,37,0,38,36,38,94,264,544,22,20,9,3
902,14,19,14,0,8,2,0,17,2,3,47,0,37,28,99,0,41,42,152,44,259,545,22,20,9,3
903,14,19,14,0,0,2,0,17,2,0,41,0,37,35,66,0,38,41,76,44,376,546,22,20,9,3
904,14,19,14,0,2,2,0,17,2,56,171,0,37,37,36,9,49,80,161,63,413,55,21,19,8,1
905,14,19,14,0,2,2,0,17,2,15,146,0,37,34,59,0,41,63,68,132,110,547,22,20,9,3
906,14,19,14,0,0,2,0,17,2,0,65,19,65,108,35,19,62,37,92,289,414,55,21,19,8,1
907,14,19,14,0,9,2,0,17,2,16,74,0,37,35,38,0,65,42,169,173,117,548,22,20,9,3
908,14,19,14,0,0,2,0,17,2,30,50,2,60,35,38,0,41,41,72,40,146,549,22,20,9,3
909,14,19,14,0,3,2,0,17,2,3,51,0,85,67,89,0,38,72,99,47,104,550,22,20,9,3
910,14,19,14,0,7,2,0,17,2,47,36,18,44,42,35,21,39,101,92,278,415,55,21,19,8,1
911,14,19,14,0,3,2,0,17,2,15,131,19,49,91,13,8,82,48,121,290,58,64,23,21,5,1
912,14,19,14,0,11,2,0,17,2,0,39,0,0,37,36,0,41,41,56,44,171,551,22,20,9,3
913,14,19,14,0,8,2,0,17,2,1,36,25,44,108,35,18,39,69,39,92,416,55,21,19,8,1
914,14,20,14,0,4,2,0,18,2,0,39,0,0,35,103,0,41,42,47,44,417,552,22,20,9,3
915,14,19,14,0,0,2,0,17,2,28,81,0,0,40,77,9,45,52,110,155,418,55,21,19,8,1
916,14,19,14,0,0,2,0,17,2,0,41,0,37,35,86,0,0,41,0,44,88,553,22,20,9,3
917,14,19,14,0,2,2,0,17,2,3,57,0,37,37,95,0,41,36,61,53,419,554,22,20,9,3
918,14,19,14,0,7,2,0,17,2,6,91,0,41,35,44,9,39,38,36,50,420,55,21,19,8,1
919,14,19,14,0,9,2,0,17,2,59,113,0,37,37,82,0,41,41,111,70,119,555,22,20,9,3
920,14,19,14,0,7,2,0,17,2,28,145,0,37,37,62,0,38,41,72,47,294,556,22,20,9,3
921,14,19,14,0,3,2,0,17,2,28,92,0,0,35,44,0,41,42,74,40,99,557,22,20,9,3
922,14,19,14,0,7,2,0,17,2,43,2,19,79,42,35,18,75,142,214,155,421,55,21,19,8,1
923,14,19,14,0,5,2,0,17,2,28,138,0,62,37,58,0,38,41,58,47,169,558,22,20,9,3
924,14,19,14,0,8,2,0,17,2,0,39,0,0,35,103,0,0,42,164,44,376,559,22,20,9,3
925,14,19,14,0,11,2,0,17,2,1,15,9,23,54,73,15,92,63,112,291,58,64,23,21,5,1
926,14,19,14,0,7,2,0,17,2,60,131,0,38,57,48,0,38,63,112,70,101,560,22,20,9,3
927,14,19,14,0,3,2,0,17,2,46,87,0,0,6,106,0,41,97,25,9,71,561,22,20,9,3
928,14,19,14,0,9,2,0,17,2,15,55,0,0,37,68,9,49,106,139,144,422,55,21,19,8,1
929,14,19,14,0,0,2,0,17,2,6,57,0,57,35,87,0,41,42,25,49,175,562,22,20,9,3
930,14,19,14,0,2,2,0,17,2,65,87,19,53,84,35,21,58,71,215,222,423,55,21,19,8,1
931,14,19,14,0,0,2,0,17,2,17,95,0,0,37,58,0,38,41,67,292,424,55,21,19,8,1
932,14,19,14,0,2,2,0,17,2,17,77,0,0,34,37,0,0,36,75,49,117,563,22,20,9,3
933,14,19,14,0,5,2,0,17,2,7,89,3,51,37,89,9,42,114,71,89,425,55,21,19,8,1
934,14,19,14,0,11,2,0,17,2,23,31,19,44,105,13,6,118,70,25,293,58,64,23,21,5,1
935,14,19,14,0,0,2,0,17,2,0,39,0,0,28,37,0,0,39,75,42,124,564,22,20,9,3
936,14,19,14,0,11,2,0,17,2,0,39,0,0,35,45,0,41,42,145,55,72,565,22,20,9,3
937,14,19,14,0,8,2,0,17,2,7,92,0,38,37,43,0,38,41,44,39,144,566,22,20,9,3
938,14,19,14,0,5,2,0,17,2,0,39,0,0,37,64,0,41,41,0,44,228,567,22,20,9,3
939,14,20,14,0,10,2,0,18,2,3,101,0,0,28,85,9,40,100,39,54,426,55,21,19,8,1
940,14,19,14,0,8,2,0,17,2,0,159,0,37,37,68,0,41,41,93,94,309,568,22,20,9,3
941,14,19,14,0,0,2,0,17,2,7,107,19,119,109,13,59,98,25,25,294,58,64,23,21,5,1
942,14,19,14,0,9,2,0,17,2,45,140,0,54,37,36,0,38,36,70,23,4,569,22,20,9,3
943,14,19,14,0,9,2,0,17,2,6,47,0,37,28,67,0,52,39,116,40,193,570,22,20,9,3
944,14,19,14,0,8,2,0,17,2,20,111,0,37,35,105,0,0,42,169,39,259,571,22,20,9,3
945,14,19,14,0,10,2,0,17,2,0,0,0,0,34,77,0,38,36,75,94,320,572,22,20,9,3
946,14,19,14,0,11,2,0,17,2,0,39,0,0,34,40,0,38,36,41,94,264,573,22,20,9,3
947,14,19,14,0,7,2,0,17,2,7,172,0,37,35,103,0,41,42,46,53,27,574,22,20,9,3
948,14,19,14,0,5,2,0,17,2,3,108,19,49,65,35,18,49,78,92,278,427,55,21,19,8,1
949,14,19,14,0,2,2,0,17,2,3,84,19,39,41,13,4,54,42,118,295,58,64,23,21,5,1
950,14,19,14,0,8,2,0,17,2,0,39,0,0,34,77,0,38,36,75,94,124,575,22,20,9,3
951,14,19,14,0,0,2,0,17,2,21,61,7,114,28,49,0,41,70,20,113,27,576,22,20,9,3
952,14,19,14,0,7,2,0,17,2,1,36,24,39,38,35,18,40,87,216,296,58,64,23,21,5,1
953,14,19,14,0,11,2,0,17,2,30,115,0,52,35,87,0,38,42,74,39,136,577,22,20,9,3
954,14,19,14,0,9,2,0,17,2,6,28,0,52,35,48,0,44,41,96,49,57,578,22,20,9,3
955,14,19,14,0,3,2,0,17,2,30,102,0,0,35,113,0,38,42,153,39,74,579,22,20,9,3
956,14,19,14,0,11,2,0,17,2,20,166,19,53,58,35,19,58,111,136,71,428,55,21,19,8,1
957,14,19,14,0,8,2,0,17,2,30,115,0,37,35,66,0,41,41,163,101,186,580,22,20,9,3
958,14,19,14,0,5,2,0,17,2,47,15,9,60,54,88,15,108,68,217,297,58,64,23,21,5,1
959,14,20,14,0,4,2,0,18,2,46,87,0,38,35,48,0,0,42,169,83,27,581,22,20,9,3
960,14,20,14,0,4,2,0,18,2,6,173,0,0,35,103,0,41,42,47,47,13,582,22,20,9,3
961,14,19,14,0,0,2,0,17,2,0,39,0,0,34,40,9,58,74,62,78,429,55,21,19,8,1
962,14,19,14,0,5,2,0,17,2,0,159,0,38,28,77,0,38,39,55,55,396,583,22,20,9,3
963,14,19,14,0,5,2,0,17,2,0,39,0,37,49,13,14,61,36,98,298,58,64,23,21,5,1
964,14,19,14,0,0,2,0,17,2,0,100,19,49,56,13,8,59,36,160,299,58,64,23,21,5,1
965,14,19,14,0,3,2,0,17,2,3,91,0,0,34,51,9,58,73,83,79,430,55,21,19,8,1
966,14,19,14,0,3,2,0,17,2,21,124,19,49,48,13,8,9,59,218,300,58,64,23,21,5,1
967,14,19,14,0,0,2,0,17,2,30,148,19,44,110,13,6,116,72,95,301,58,64,23,21,5,1
968,14,19,14,0,5,2,0,17,2,69,15,14,76,15,94,60,119,34,219,64,90,89,24,22,5,28
969,14,19,14,0,9,2,0,17,2,0,129,0,62,35,98,0,38,41,67,44,64,584,22,20,9,3
970,14,19,14,0,5,2,0,17,2,30,84,0,37,67,64,0,38,57,0,49,215,585,22,20,9,3
971,14,19,14,0,9,2,0,17,2,0,128,3,78,37,93,0,38,63,172,53,127,586,22,20,9,3
972,14,19,14,0,5,2,0,17,2,20,45,0,37,37,65,0,38,41,44,101,125,587,22,20,9,3
973,14,19,14,0,8,2,0,17,2,3,47,0,41,35,66,0,52,41,72,94,94,588,22,20,9,3
974,14,19,14,0,5,2,0,17,2,0,150,3,68,34,69,0,41,72,61,101,106,589,22,20,9,3
975,14,19,14,0,2,2,0,17,2,58,55,0,0,34,46,0,0,63,48,175,71,590,22,20,9,3
976,14,20,14,0,4,2,0,18,2,0,0,0,38,35,38,0,38,42,172,55,27,591,22,20,9,3
977,14,19,14,0,2,2,0,17,2,60,40,0,0,57,48,0,44,63,66,170,104,592,22,20,9,3
978,14,19,14,0,11,2,0,17,2,1,15,4,60,15,81,61,39,135,220,64,90,89,24,22,5,29
979,14,19,14,0,9,2,0,17,2,7,88,0,0,37,58,0,38,41,67,53,155,593,22,20,9,3
980,14,19,14,0,9,2,0,17,2,0,56,0,37,12,62,9,111,143,100,148,431,55,21,19,8,1
981,14,19,14,0,3,2,0,17,2,3,93,19,39,73,35,19,39,144,43,226,432,55,21,19,8,1
